============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[开盘价] BTC: 71450.0
[开盘价] ETH: 2092.96
[开盘价] XRP: 1.4152
[开盘价] BNB: 659.1
[开盘价] SOL: 87.85
[开盘价] LTC: 55.05
[开盘价] DOGE: 0.09493
[开盘价] SUI: 0.9999
[开盘价] TRX: 0.29857
[开盘价] TON: 1.296
[开盘价] ETC: 8.278
[开盘价] BCH: 462.2
[开盘价] HBAR: 0.09522
[开盘价] XLM: 0.16703
[开盘价] FIL: 0.8849
[开盘价] LINK: 9.15
[开盘价] CRO: 0.07761
[开盘价] DOT: 1.415
[开盘价] AAVE: 112.76
[开盘价] UNI: 3.953
[开盘价] NEAR: 1.3363
[开盘价] APT: 0.9188
[开盘价] CFX: 0.0602
[开盘价] CRV: 0.2358
[开盘价] STX: 0.2532
[开盘价] LDO: 0.3007
[开盘价] TAO: 275.6
[保存] 基准价格已保存到 /home/user/webapp/data/coin_change_tracker/baseline_20260316.json

[2026-03-16 01:10:20] 开始采集...
[价格] BTC: 71444.0
[价格] ETH: 2093.9
[价格] XRP: 1.4156
[价格] BNB: 659.2
[价格] SOL: 87.7
[价格] LTC: 55.04
[价格] DOGE: 0.09498
[价格] SUI: 1.0019
[价格] TRX: 0.29848
[价格] TON: 1.297
[价格] ETC: 8.282
[价格] BCH: 461.7
[价格] HBAR: 0.09558
[价格] XLM: 0.16734
[价格] FIL: 0.8852
[价格] LINK: 9.157
[价格] CRO: 0.07731
[价格] DOT: 1.42
[价格] AAVE: 113.85
[价格] UNI: 3.97
[价格] NEAR: 1.3455
[价格] APT: 0.9244
[价格] CFX: 0.06068
[价格] CRV: 0.2394
[价格] STX: 0.2544
[价格] LDO: 0.3023
[价格] TAO: 277.7
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 42.22
[RSI] ETH: 47.83
[RSI] XRP: 46.15
[RSI] BNB: 47.62
[RSI] SOL: 41.51
[RSI] LTC: 43.33
[RSI] DOGE: 53.57
[RSI] SUI: 49.13
[RSI] TRX: 58.82
[RSI] TON: 55.56
[RSI] ETC: 46.51
[RSI] BCH: 38.64
[RSI] HBAR: 54.4
[RSI] XLM: 48.11
[RSI] FIL: 54.11
[RSI] LINK: 50.0
[RSI] CRO: 38.71
[RSI] DOT: 54.55
[RSI] AAVE: 62.85
[RSI] UNI: 58.11
[RSI] NEAR: 58.81
[RSI] APT: 59.59
[RSI] CFX: 52.28
[RSI] CRV: 66.67
[RSI] STX: 59.18
[RSI] LDO: 57.14
[RSI] TAO: 58.82
[RSI] 成功采集 27/27 个币种，RSI之和: 1404.22
